date,seasonal_component
2025-04-01,4.090173184294806
2025-04-02,4.027805428979073
2025-04-03,3.966264255507123
2025-04-04,3.905798495907137
2025-04-05,3.846704045128023
2025-04-06,1.0767191337482056
2025-04-07,1.0212218413710814
2025-04-08,0.9678745743790285
2025-04-09,0.916694012411736
2025-04-10,0.867524034021901
2025-04-11,-1.5286919092851057
2025-04-12,-1.5747230466750493
2025-04-13,-1.6197011094919151
2025-04-14,-1.6639193661240304
2025-04-15,-1.7075937711006046
2025-04-16,-0.10948011324466195
2025-04-17,-0.15230022519067415
2025-04-18,-0.1947857796105356
2025-04-19,-0.23691272837604466
2025-04-20,-0.2786145401519923
2025-04-21,-0.07306670972751445
2025-04-22,-0.11359279713859802
2025-04-23,-0.1533904707596061
2025-04-24,-0.19244151419523572
2025-04-25,-0.23081444198988416
2025-04-26,-1.9378711676041496
2025-04-27,-1.9754879396331184
2025-04-28,-2.013210099468955
2025-04-29,-2.05148493858615
2025-04-30,-2.0907680369078734
2025-05-01,2.644854178416559
2025-05-02,2.608274532471077
2025-05-03,2.5722653854508044
2025-05-04,2.5369162850317566
2025-05-05,2.502394357325116
2025-05-06,0.8233693891783788
2025-05-07,0.7911088241594207
2025-05-08,0.7602559987099393
2025-05-09,0.7308598135653049
2025-05-10,0.7028572207861562
2025-05-11,-0.7363300045093106
2025-05-12,-0.7620102433812486
2025-05-13,-0.7868208696625165
2025-05-14,-0.8109416514620316
2025-05-15,-0.8345188654596213
2025-05-16,-0.20473377413340335
2025-05-17,-0.22751281768685705
2025-05-18,-0.2499696130650502
2025-05-19,-0.2720991160899339
2025-05-20,-0.29385880423432886
2025-05-21,-0.3388695619001996
2025-05-22,-0.3596700079667501
2025-05-23,-0.37988034243850766
2025-05-24,-0.39947104894025326
2025-05-25,-0.41846258307434675
2025-05-26,-0.9859825582795108
2025-05-27,-1.0040737701067006
2025-05-28,-1.0220025766598797
2025-05-29,-1.0400785761482378
2025-05-30,-1.0586583123300213
2025-05-31,1.309940869310029
2025-06-01,1.2972767760544779
2025-06-02,1.2848170269908974
2025-06-03,1.2725243656613685
2025-06-04,1.260468123896255
2025-06-05,0.5449255667416472
2025-06-06,0.5337935514011632
2025-06-07,0.5233766633100836
2025-06-08,0.5137933479298276
2025-06-09,0.5051116215927323
2025-06-10,0.011447049207552875
2025-06-11,0.004617395476750288
2025-06-12,-0.0013266469315525511
2025-06-13,-0.006459212185188771
2025-06-14,-0.01088751958096731
2025-06-15,-0.23548124037591275
2025-06-16,-0.2388989312398961
2025-06-17,-0.24200402906892762
2025-06-18,-0.24489138500874605
2025-06-19,-0.24762958851631323
2025-06-20,-0.5705202928687461
2025-06-21,-0.5731021742310196
2025-06-22,-0.575657576652023
2025-06-23,-0.5782160491804065
2025-06-24,-0.5807988617609842
2025-06-25,-0.09407618831553541
2025-06-26,-0.09676603044316781
2025-06-27,-0.09959357009125294
2025-06-28,-0.10269187442462052
2025-06-29,-0.1062560403651283
2025-06-30,-0.047175615213675505
2025-07-01,-0.04004083019947942
2025-07-02,-0.03345102409739219
2025-07-03,-0.027534254273050243
2025-07-04,-0.022330891396166726
2025-07-05,0.2761323098131246
2025-07-06,0.2800470987248275
2025-07-07,0.28345941182514506
2025-07-08,0.2865471354030286
2025-07-09,0.289544783277802
2025-07-10,0.6469100545591858
2025-07-11,0.650529071893008
2025-07-12,0.6548191637982271
2025-07-13,0.6598957533803679
2025-07-14,0.6657511176782631
2025-07-15,-0.22968414566970682
2025-07-16,-0.2226854774019878
2025-07-17,-0.21539723027679009
2025-07-18,-0.2079693254771788
2025-07-19,-0.2005075884614971
2025-07-20,-0.7490473084842361
2025-07-21,-0.7416983134834635
2025-07-22,-0.7344109110037226
2025-07-23,-0.7271128824567441
2025-07-24,-0.7196612481533712
2025-07-25,0.5242247924559302
2025-07-26,0.5326055726097693
2025-07-27,0.5417036345993641
2025-07-28,0.5515446291472745
2025-07-29,0.5619976912318223
2025-07-30,-0.4146403937280429
2025-07-31,-0.4038511831739622
2025-08-01,-0.3933559778117158
2025-08-02,-0.38339380963262437
2025-08-03,-0.3741156871955234
2025-08-04,-0.27695357361622375
2025-08-05,-0.2691743851920389
2025-08-06,-0.262143304592965
2025-08-07,-0.25577817623639865
2025-08-08,-0.24994340586366476
2025-08-09,1.1065646964910931
2025-08-10,1.1118059111204173
2025-08-11,1.1169508069466676
2025-08-12,1.1220302904477268
2025-08-13,1.1269741498708514
2025-08-14,0.06900550463175639
2025-08-15,0.073172066874571
2025-08-16,0.07664058901886701
2025-08-17,0.0791838599214181
2025-08-18,0.080580925183892
2025-08-19,-0.9776536325823931
2025-08-20,-0.9791086410340559
2025-08-21,-0.9821904129827389
2025-08-22,-0.9869162658714214
2025-08-23,-0.9931999025340231
2025-08-24,0.5479279494980339
2025-08-25,0.5390922420450323
2025-08-26,0.5293101605997228
2025-08-27,0.5187638857914504
2025-08-28,0.5075680625932599
2025-08-29,-0.7216957500918156
2025-08-30,-0.734102607609425
2025-08-31,-0.7471115248468327
2025-09-01,-0.7607433752354812
2025-09-02,-0.7750469275968935
2025-09-03,-0.20569813934627665
2025-09-04,-0.2215723936809531
2025-09-05,-0.23835222862901428
2025-09-06,-0.25623260808632303
2025-09-07,-0.2754656935241787
2025-09-08,1.1554143287016392
2025-09-09,1.1327314121951608
2025-09-10,1.1079622237024807
2025-09-11,1.0809166233907126
2025-09-12,1.0514286978251839
2025-09-13,0.8611712222012795
2025-09-14,0.8263563744596134
2025-09-15,0.7887390502529112
2025-09-16,0.748203094989315
2025-09-17,0.7046059501789907
2025-09-18,-0.8478985588846651
2025-09-19,-0.8980185993882461
2025-09-20,-0.9515159891195579
2025-09-21,-1.0083169355625057
2025-09-22,-1.0682011892735017
2025-09-23,-0.05484562647354796
2025-09-24,-0.11975546121822614
2025-09-25,-0.18649807310132155
2025-09-26,-0.2546225521004265
2025-09-27,-0.3237185384074394
2025-09-28,-1.469841564351317
2025-09-29,-1.539866967301178
2025-09-30,-1.6099476494416138
2025-10-01,-1.6798784999276142
2025-10-02,-1.7495372520919672
2025-10-03,0.8394982498455343
2025-10-04,0.7704241100755721
2025-10-05,0.7016377179830589
2025-10-06,0.6330951573343007
2025-10-07,0.5647512019575446
2025-10-08,0.999106089841123
2025-10-09,0.931180611089964
2025-10-10,0.8635110048354425
2025-10-11,0.796161649494544
2025-10-12,0.7292295008399423
2025-10-13,1.363522930706436
2025-10-14,1.29782551072322
2025-10-15,1.232991954325366
2025-10-16,1.1692175454478382
2025-10-17,1.1066943937407328
2025-10-18,-0.38519155839682256
2025-10-19,-0.44470557519195103
2025-10-20,-0.502491117925312
2025-10-21,-0.5584950105533689
2025-10-22,-0.612735781618991
2025-10-23,-0.29333567284302864
2025-10-24,-0.34431095398089806
2025-10-25,-0.3938781926395228
2025-10-26,-0.4421799428884514
2025-10-27,-0.4893414119543032
2025-10-28,-1.5648611131509882
2025-10-29,-1.6100773969602125
2025-10-30,-1.6544518787690181
2025-10-31,-1.6980089294010332
2025-11-01,-1.7406970086871372
2025-11-02,0.5423922309814142
2025-11-03,0.5018429004992245
2025-11-04,0.4625328710091697
2025-11-05,0.4246526629913928
2025-11-06,0.3884454396015747
2025-11-07,0.7265816939082317
2025-11-08,0.6945081517474014
2025-11-09,0.6649354899952401
2025-11-10,0.63819960785226
2025-11-11,0.6146846244271897
2025-11-12,0.6273967411057597
2025-11-13,0.6115580825244544
2025-11-14,0.6000514418496137
2025-11-15,0.5930891271697136
2025-11-16,0.5907704303156825
2025-11-17,0.5208055800695002
2025-11-18,0.5276401073648389
2025-11-19,0.5388774760707831
2025-11-20,0.5542874327531373
2025-11-21,0.5735674084940067
2025-11-22,-0.4252648953107372
2025-11-23,-0.39930186988839
2025-11-24,-0.37060079421492326
2025-11-25,-0.3395605424919695
2025-11-26,-0.3065709812423536
2025-11-27,-0.8020792684952439
2025-11-28,-0.7663375315978225
2025-11-29,-0.7297253084819736
2025-11-30,-0.6924711285714538
2025-12-01,-0.6547025794732538
2025-12-02,-0.29181132877135374
2025-12-03,-0.25304393444470474
2025-12-04,-0.21374414183478152
2025-12-05,-0.17369934719402286
2025-12-06,-0.1325662883816094
2025-12-07,-0.009133656407159574
2025-12-08,0.03531630313211162
2025-12-09,0.08190550855994504
2025-12-10,0.13080124716043542
2025-12-11,0.18203680216459128
2025-12-12,0.10849414295903691
2025-12-13,0.16406835989896768
2025-12-14,0.22151324887097268
2025-12-15,0.2806550853919367
2025-12-16,0.3413808595086946
2025-12-17,0.5517101715311399
2025-12-18,0.615435338747172
2025-12-19,0.6805502385579496
2025-12-20,0.7468793641078865
2025-12-21,0.8141587756132833
2025-12-22,-0.5554698372771387
2025-12-23,-0.4872423065887399
2025-12-24,-0.4189401059388074
2025-12-25,-0.3506633483666658
2025-12-26,-0.28237932258445136
2025-12-27,-0.21011644236537633
2025-12-28,-0.6183988956606189
2025-12-29,-0.5964252863738438
2025-12-30,-0.5730184967962463
2025-12-31,-0.5479888916537118
2026-01-01,0.15974881759040627
2026-01-02,0.18769281490596088
2026-01-03,0.2167994485050896
2026-01-04,0.24692963521580688
2026-01-05,0.2779973209027263
2026-01-06,0.47468897767022106
2026-01-07,0.5073968220612316
2026-01-08,0.540723311845759
2026-01-09,0.5744353220092273
2026-01-10,0.6082234713018246
2026-01-11,0.4267238591553867
2026-01-12,0.45950949532817487
2026-01-13,0.49115356187129633
2026-01-14,0.5212537943401675
2026-01-15,0.5494737288336073
2026-01-16,-0.28900250049717763
2026-01-17,-0.2652623563027152
2026-01-18,-0.24405402223073264
2026-01-19,-0.22555881259105162
2026-01-20,-0.20995109763325034
2026-01-21,-1.349410813289331
2026-01-22,-1.3399677008272957
2026-01-23,-1.3336479187689267
2026-01-24,-1.3303329835792845
2026-01-25,-1.329798683722606
2026-01-26,-0.12567566841663907
2026-01-27,-0.3534046446676065
2026-01-28,-0.3516775813381401
2026-01-29,-0.34924562094885936
2026-01-30,-0.3456912981465413
2026-01-31,0.8066726207824166
2026-02-01,0.8118735855830217
2026-02-02,0.8173337532587135
2026-02-03,0.8225983619755985
2026-02-04,0.8271860329799292
2026-02-05,1.0933290509269393
2026-02-06,1.095067448124544
2026-02-07,1.0945608965047524
2026-02-08,1.091235943787796
2026-02-09,1.0845114461662828
2026-02-10,0.9957974759215545
2026-02-11,0.9805680989817591
2026-02-12,0.9603021919500435
2026-02-13,0.934549917274441
2026-02-14,0.9029617790109526
2026-02-15,-1.1562229560524693
2026-02-16,-1.2000683262646494
2026-02-17,-1.250194141883002
2026-02-18,-1.3066000339949624
2026-02-19,-1.3692167483328854
2026-02-20,-2.063277982545615
2026-02-21,-2.137819939400875
2026-02-22,-2.2178676036928167
2026-02-23,-2.302993732804843
2026-02-24,-2.3926876141498497
2026-02-25,-0.045518547488448635
2026-02-26,-0.2578980266370724
2026-02-27,-0.2946823562923592
2026-02-28,-0.3308188751602173
2026-03-01,-0.3656645588806261
2026-03-02,1.784654749198637
2026-03-03,1.751220063383618
2026-03-04,1.7174798238300044
2026-03-05,1.6824901115683892
2026-03-06,1.6451744827609243
2026-03-07,1.8211212979776157
2026-03-08,1.7758533503803036
2026-03-09,1.7249452726634122
2026-03-10,1.66739611045151
2026-03-11,1.6023205831758585
2026-03-12,1.7083863111726323
2026-03-13,1.6258150817054384
2026-03-14,1.533892538502243
2026-03-15,1.4322025713562896
2026-03-16,1.3204352853882249
2026-03-17,-2.2025688194716304
2026-03-18,-2.3348405876414473
2026-03-19,-2.4773322942454405
2026-03-20,-2.6298505491526116
2026-03-21,-2.7920816104197446
2026-03-22,-2.853100308420216
2026-03-23,-3.033394453970136
2026-03-24,-3.2217919313207144
2026-03-25,-3.417575627916588
2026-03-26,-3.619965520236198
2026-03-27,-0.2322567824060403
