Cart_ID,Item_ID,Price,Weight (grams),Quality Score,Sub-category,Cluster
CART-c9cf02,Olina's Artisan Crackers Biscuits Date & Apricot | 100g,4.501,100.0,1.01,Snacks (Savoury),6
CART-c9cf02,Fry's Frozen Gluten Free Nuggets With Rice Protein & ... 240g,2.961,240.0,1.13,Frozen Meat,9
CART-c9cf02,Twinings Earl Grey Tea Bags 50 pack | 100g,0.171,100.0,1.07,Tea,6
CART-c9cf02,Coles Kitchen Loaded Supreme Pizza | 470g,1.381,470.0,1.98,Cheese Specialty,9
CART-53738e,Sabco Big Scrub Brush | 1 each,7.501,1.0,1.01,Laundry Care,4
CART-53738e,Bic Flex 3 Men's Disposable Razor | 4 pack,1.091,4.0,1.03,Shaving & Men's Grooming,0
CART-53738e,Life Space Probiotics + Micro Flora | 40 pack,55.001,40.0,1.07,Vitamins & Supplements,6
CART-53738e,Olinas Seeded Snackers Crackers Caramelised ... 140g,4.291,140.0,1.0,Snacks (Savoury),6
CART-53738e,Rimmel Kind & Free Nail Polish Fresh Undone | 8mL,125.001,8000.0,1.02,"Beauty, Wellness & First Aid",7
CART-753241,Napolina Chopped Tomatoes | 400g,4.501,400.0,1.01,Canned Goods,4
CART-753241,Ratsak Pre-Baited Rat Trap | 1 pack,10.501,1.0,1.01,Air Care & Pest Control,4
CART-753241,La Casa Del Formaggio Original Bocconcini Ch ... 220g,27.271,220.0,1.02,Cheese Specialty,9
CART-753241,Milo Chocolate Malt Powder Softpack Refill Hot Or C ... 650g,1.461,650.0,1.12,Other Drinks,6
CART-753241,Bulla Dairy Low Fat Onion & Chives Cottage Chee ... 200g,19.001,200.0,1.16,Cream Standard,9
CART-733e70,Spam Classic Ham | 340g,11.761,340.0,1.0,Canned Goods,4
CART-733e70,Sprite Lemonade Soft Drink Bottle | 1.25L,3.081,1250.0,1.12,Soft Drink/Mixer,6
CART-733e70,Red Rock Deli Sweet Chilli & Sour Cream Potato Chips | 290g,2.931,290.0,1.16,Snacks (Savoury),6
CART-733e70,Goodbasics Sneaker Care Kit | 1 pack,17.501,1.0,1.01,Home Maintenance & General,0
CART-733e70,British Cumberland Sausages | 500g,17.001,500.0,1.07,Pork,0
CART-833cff,Swisse Ultiboost High Strength Odourless Wild Fish ... 400 pack,9.941,400.0,1.32,Vitamins & Supplements,6
CART-833cff,Sanofi Shave Cream - Moisturising Shaving Cream | 75g,3.531,75.0,1.03,Shaving & Hair Removal,6
CART-833cff,Ikina Bamboo Fibre Lunch Box | 1 each,6.001,1.0,1.01,Kitchenware & Food Storage,0
CART-833cff,QV Gentle Wash | 350g,3.711,350.0,1.01,Skincare,6
CART-833cff,Old El Paso Tortilla Pockets Kit Original Mexican Style | 375g,1.771,375.0,1.21,Meal Kits/Bases/Instant Meals,4
CART-c341c2,Kirks Lemonade Soft Drink 10x375mL | 10 Pack,2.321,10.0,1.04,Soft Drink/Mixer,0
CART-c341c2,Barilla Rigatoni Pasta | 500g,0.561,500.0,1.01,Pasta/Rice/Noodles/Grains,0
CART-c341c2,Sukin Natural Balance Shampoo | 1L,1.751,1000.0,1.01,Hair Care,4
CART-c341c2,Australian Organic Roast Pumpkin & Sweet Potato ... 330g,0.951,330.0,1.01,Meal Kits/Bases/Instant Meals,0
CART-c341c2,Britannia Milk Rusk Biscotte | 560g,0.891,560.0,1.0,Snacks (Sweet),0
CART-249814,Hairification Pure Grow Spray Treatment | 150mL,13.331,150000.0,1.02,Hair Care,9
CART-249814,Maharajah's Choice Gulab Jamun | 1kg,0.781,1000.0,1.0,Snacks (Sweet),6
CART-249814,Sabco Heavy Duty Gloves Medium | 1 pack,3.801,1.0,1.04,Cleaning Tools & Accessories,4
CART-249814,Kezs Kitchen Gluten Free Vanilla Bean Cookies & Cre ... 180g,3.751,180.0,1.0,Snacks (Sweet),0
CART-249814,Vaseline Petroleum Jelly Original | 100g,5.501,100.0,1.08,First Aid & Wellness,4
CART-702940,Nurofen Zavance Fast Pain Relief 200mg Ibuprofen ... 20 pack,0.401,20.0,1.19,Health & Medicines,4
CART-702940,Coles Bakery Crusty Round Rolls | 6 pack,0.481,6.0,4.84,Muffins & Cupcakes,1
CART-702940,Mortein PowerGard Crawling & Flying Insect Killer ... 2 pack,3.691,2.0,1.11,Air Care & Pest Control,4
CART-702940,Olay Regenerist Luminous Face Cream Moisturi ... 50g,120.001,50.0,1.26,Skincare,7
CART-702940,Beechworth Pure Australian Honey Squeeze | 400g,1.881,400.0,1.0,Spreads/Oils/Condiments,0
CART-1a1b10,Mutti Pasta Sauce Rossoro Tomatoes & Grilled Vegeta ... 400g,1.431,400.0,1.01,Spreads/Oils/Condiments,6
CART-1a1b10,Red Tractor Creamy Style Protein Porridge Oats | 750g,0.991,750.0,1.11,Pasta/Rice/Noodles/Grains,6
CART-1a1b10,Wild Tides Tuna Lemon And Pepper | 95g,26.321,95.0,1.08,Canned Goods,4
CART-1a1b10,Pana Organic Frozen Dessert Salted Choc & Caramel | 950mL,1.471,950000.0,1.06,Ice Cream,2
CART-1a1b10,Atkins Low Carb Endulge Bars Caramelised ... 150g,10.001,150.0,1.04,Snacks (Sweet),0
CART-bc6e7e,Roll'D Rice Paper | 375g,1.331,375.0,1.02,Pasta/Rice/Noodles/Grains,6
CART-bc6e7e,Remedy Kombucha Pink Lady Apple | 750mL,10.001,750000.0,1.46,Functional/Health Drink,2
CART-bc6e7e,L'OR Espresso Ristretto Intensity 11 Coffee Cap ... 10 pack,0.551,10.0,1.06,Beverages (Shelf-Stable),9
CART-bc6e7e,Ito En Matcha Green Tea Organic Matcha Powder | 12 pack,1.251,12.0,1.03,Tea,0
CART-bc6e7e,Libra Extra Regular Pads | 14 pack,0.251,14.0,1.03,Feminine & Incontinence Care,4
CART-754b23,Veef Plant Based Beef Peices | 280g,3.041,280.0,1.01,Cheese Specialty,4
CART-754b23,White Glo Plus Professional Results Kit | 1 each,40.001,1.0,1.05,Oral Care,6
CART-754b23,Seacrown Crab Meat In Brine | 170g,20.591,170.0,1.0,Canned Goods,4
CART-754b23,Charlotte's Bakery Chunky Chicken & Leek Pie 2 Pack | 400g,2.951,400.0,1.06,Frozen Poultry,9
CART-754b23,Poulings Sliced Pork | 290g,2.591,290.0,1.13,Frozen Meat,4
CART-169c56,Coles Spicy Capsicum Dip | 200g,1.201,200.0,1.98,Cheese Specialty,9
CART-169c56,Muscle Nation Sparkling Protein Water Citru ... 330mL,15.151,330000.0,1.07,Beverages (Shelf-Stable),5
CART-169c56,Coles Australian Made Thin Sliced Streaky Bacon | 200g,33.501,200.0,1.63,Bacon,9
CART-169c56,Cadbury Drinking Chocolate | 450g,1.331,450.0,1.03,Outsider,0
CART-169c56,Atkins Low Carb Endulge Bar Chocolate Co ... 200g,7.501,200.0,1.04,Snacks (Sweet),0
CART-d49eb9,Organic Organic Brown Mushrooms | 180g,34.451,180.0,1.19,Mushrooms,6
CART-d49eb9,Olay Regenerist Collagen Peptide 24 Cleanser | 150mL,13.331,150000.0,1.26,Skincare,6
CART-d49eb9,Birds Eye Deli Hoki Crisp Light Batter | 250g,40.001,250.0,1.87,Frozen Seafood,9
CART-d49eb9,Lee Kum Kee Ready Sauce Black Pepper Beef | 120g,1.581,120.0,1.05,Meal Kits/Bases/Instant Meals,0
CART-d49eb9,Coles Bakery Multigrain Toast Loaf | 680g,0.431,680.0,2.69,Bread Loaves,8
CART-8c95e1,Coles Vanilla Yoghurt | 1kg,0.401,1000.0,1.42,Yoghurt Standard,0
CART-8c95e1,Redwin Tea Tree Shampoo | 250mL,2.201,250000.0,1.0,Hair Care,5
CART-8c95e1,On The Menu Butter Chicken With Rice | 400g,1.051,400.0,1.38,Frozen Meals,4
CART-8c95e1,Oral B Precision Clean Electric Toothbrus ... 16 pack,4.641,16.0,1.65,Oral Care,6
CART-8c95e1,Garnier Nutrisse 5.25 Frosted Chestnut Permanent ... 1 pack,10.001,1.0,1.05,Hair Care,9
CART-d3e9b2,Green Life Saucepan 20cm | 1 Each,48.001,1.0,1.01,Kitchenware & Food Storage,0
CART-d3e9b2,Coles Frozen Diced Mango | 500g,12.401,500.0,2.78,Frozen Fruits,8
CART-d3e9b2,Oates Tilt-A-Matic Squeeze Mop Refill | 2 Pack,4.801,2.0,1.04,Cleaning Tools & Accessories,4
CART-d3e9b2,Duracell Ultra C Battery | 2 pack,11.001,2.0,1.02,Home Maintenance & General,0
CART-d3e9b2,Dove Men+Care Shampoo Anti Dandruff | 300mL,1.831,300000.0,1.0,Hair Care,5
CART-410f1b,Coles Juice Orange | 2L,1.681,2000.0,1.57,Juice/Smoothie,0
CART-410f1b,Original Source Shower Gel Raspberry ... 250mL,2.001,250000.0,1.08,Wash Products,6
CART-410f1b,Brunnings Glyphosate Concentrate We ... 1L,10.001,1000.0,1.0,Home Maintenance & General,0
CART-410f1b,Le Tan Express Self Tanning Foam | 110mL,9.271,110000.0,1.18,"Beauty, Wellness & First Aid",9
CART-410f1b,Coles Herb Tarragon Punnet | 10g,3.201,10.0,3.25,Herbs/Sprouts,8
CART-168b79,Coles Air Freshener Vanilla Orchid & Ylang Ylang | 150g,1.801,150.0,1.23,Air Care & Pest Control,9
CART-168b79,Pureau Pure Water 600mL | 6 pack,1.391,6.0,1.04,Water,6
CART-168b79,Poppin Explosion Triple Butter Popcorn | 100g,2.001,100.0,1.0,Snacks (Savoury),6
CART-168b79,Klorane Dry Shampoo Volume Flax | 150mL,11.331,150000.0,1.0,Hair Care,4
CART-168b79,Coles Light Globes Led Gls Bc 13W 1520Lum 27 ... 2 pack,6.001,2.0,1.68,Home Maintenance & General,0
CART-ec5f38,Nudie Tropical Breakfast Juice Chilled | 2L,4.001,2000.0,1.03,Juice/Smoothie,4
CART-ec5f38,MasterFoods Garlic Powder | 155g,0.421,155.0,1.02,Spreads/Oils/Condiments,6
CART-ec5f38,Cancer Council SPF 50+ Moisturising Sunscreen ... 500mL,6.101,500000.0,1.16,"Beauty, Wellness & First Aid",5
CART-ec5f38,BSc Bodyscience Clean Greens Superfoods Tr ... 150g,16.671,150.0,1.03,Beverages (Shelf-Stable),9
CART-ec5f38,Tibaldi Ham Off The Bone | 120g,41.671,120.0,1.0,Cheese Specialty,4
CART-538e84,Femfresh Sensitive Intimate Wash | 600mL,2.401,600000.0,1.05,Feminine & Incontinence Care,2
CART-538e84,Chans Yum Cha Dim Sum Selection | 230g,3.261,230.0,1.01,Frozen Meals,9
CART-538e84,Bega Dairylea Cheddar Cheese Block | 250g,20.001,250.0,1.0,Spreads/Oils/Condiments,0
CART-538e84,Mersey Valley Little Entertainer Classic | 80g,60.001,80.0,1.06,Cheese Specialty,4
CART-538e84,Beach Road Naturals Sandalwood Geranium & ... 1L,0.901,1000.0,1.21,Wash Products,0
CART-62bf57,Coles Kitchen Pumpkin Gnocchi | 500g,1.001,500.0,1.98,Cheese Specialty,9
CART-62bf57,Cocobella Coconut Yoghurt Vanilla | 900g,1.001,900.0,1.21,Yoghurt Standard,0
CART-62bf57,Coles Green Tea Bags 50 pack | 75g,0.041,75.0,1.35,Beverages (Shelf-Stable),9
CART-62bf57,Fun Faves 18 Pack | 324g,2.311,324.0,1.0,Snacks (Sweet),0
CART-62bf57,L'Oreal Paris Infallible 2Step Lipstick Pro ... 5.7mL,56.141,5700.0,1.02,Oral Care,0
CART-a7066c,Sally Hansen Insta-Dri Expresso Nail Polish | 9.17mL,7.091,9170.0,1.07,"Beauty, Wellness & First Aid",4
CART-a7066c,Tetley Decaffeinated Black Tea Bags 100 pack | 185g,0.071,185.0,1.03,Tea,6
CART-a7066c,Coles Masher | 1 each,3.501,1.0,1.45,Kitchenware & Food Storage,0
CART-a7066c,Coles Perform Elite Electrolytes Powder Berry Flavour | 300g,6.001,300.0,1.35,Beverages (Shelf-Stable),9
CART-a7066c,Coles Herbs Watercress Sleeved | 1 each,3.201,1.0,3.25,Herbs/Sprouts,8
CART-8bbc73,Queen Victoria Tea Sleepy Blend Tea Bags | 18 pack,0.191,18.0,1.16,Beverages (Shelf-Stable),4
CART-8bbc73,Diet Rite Apple Raspberry Cordial | 1L,3.501,1000.0,1.22,Other Drinks,0
CART-8bbc73,KOi Finger Lime & Patchouli Exfoliating Bar Soap | 100g,3.201,100.0,1.02,Wash Products,6
CART-8bbc73,Ambi Pur Air Effects Linen & Sky Air Freshener | 275g,1.361,275.0,1.11,Air Care & Pest Control,9
CART-8bbc73,Queen Organic Vanilla Bean Paste | 65g,13.851,65.0,1.03,Baking Ingredients,4
CART-4ee8ed,Starbucks Pike Place Capsules | 10 pack,0.791,10.0,1.01,Coffee,4
CART-4ee8ed,Primo Original Twiggy Sticks | 200g,39.001,200.0,1.0,Cheese Specialty,4
CART-4ee8ed,DermaVeen Extra Gentle Colloidal Oatmeal Int ... 500mL,4.001,500000.0,1.01,Skincare,5
CART-4ee8ed,Sard Wonder Eucalyptus Power Stain Remover | 1kg,11.001,1000.0,1.12,Laundry Care,4
CART-4ee8ed,NRG Recharge Battery AAA | 4 pack,4.041,4.0,1.0,Home Maintenance & General,4
CART-0220eb,Dr Beckmann Glowhite Ultra 2x40g | 80g,4.001,80.0,1.04,Laundry Care,0
CART-0220eb,Sandhurst Sandwich Stackers | 500g,7.201,500.0,1.0,Canned Goods,4
CART-0220eb,Remedy Sodaly Guava | 330mL,12.121,330000.0,1.2,Water,5
CART-0220eb,Lavazza Passionale A Modo Mio Coffee Pods | 120g,0.781,120.0,1.0,Beverages (Shelf-Stable),9
CART-0220eb,Hunt & Brew Australia Iced Coffee | 400mL,12.381,400000.0,1.06,Milk Specialty,5
CART-e9698f,Peters Originalvanilla Ice Cream | 2L,0.251,2000.0,1.01,Ice Cream,4
CART-e9698f,Centrum Benefit Blends Immune Defence & ... 50 pack,30.001,50.0,1.02,Vitamins & Supplements,0
CART-e9698f,Earth Choice Concentrate Laundry Liquid | 4L,4.631,4000.0,1.18,Laundry Care,0
CART-e9698f,Sunbites Snack Crackers Sour Cream Chives | 110g,3.001,110.0,1.01,Snacks (Savoury),6
CART-e9698f,D3 Kinesiology Tape 6.0m X 50mm | 1 pack,10.001,1.0,1.02,First Aid & Wellness Accessories,9
CART-425dda,U by Kotex Sport Tampons Regular | 16 pack,0.371,16.0,1.5,Feminine & Incontinence Care,4
CART-425dda,Fancy Plants Vanilla Chia Pod | 150g,1.531,150.0,1.18,Outsider,0
CART-425dda,Coles Tuna Tomato & Basil | 95g,11.581,95.0,1.82,Canned Goods,9
CART-425dda,Moccona Caramel Flavor Infused Instant Coffee | 95g,9.471,95.0,1.01,Coffee,4
CART-425dda,La Zuppa Soup Pouch Creamy Chicken & Vegetable | 400g,0.751,400.0,1.07,Meal Kits/Bases/Instant Meals,0
CART-05f5df,Massel Gourmet Liquid Chicken Stock | 1L,0.421,1000.0,1.01,Spreads/Oils/Condiments,6
CART-05f5df,Australia's Own Organic Oat Milk | 1L,2.8,1000.0,1.32,Milk,0
CART-05f5df,Powerade ION4 Lemon Lime Sports Drink Sippe ... 600mL,4.171,600000.0,1.08,Functional/Health Drink,2
CART-05f5df,Grinders Coffee Caffitaly Coffee Capsules E ... 10 pack,0.801,10.0,1.01,Beverages (Shelf-Stable),9
CART-05f5df,Coles Sweet Potato Waffle Fries | 500g,12.001,500.0,2.6,Frozen Chips,8
CART-722a73,Coles Soft Drink Raspberry | 1.25L,0.961,1250.0,1.25,Soft Drink/Mixer,0
CART-722a73,The Natural Confectionery Co. Sour Squirms ... 220g,2.271,220.0,1.06,Snacks (Sweet),6
CART-722a73,1000 Hour Envious Black Lashes | 1 pack,9.501,1.0,1.03,"Beauty, Wellness & First Aid",9
CART-722a73,Perfect Italiano Shredded Mozzarella | 250g,22.001,250.0,1.25,Cheese Standard,4
CART-722a73,Coles Pork Strip With Souvlaki Seasoning | approx 650g,18.001,650.0,4.25,Pork,1
CART-f51679,Tresemme Lamellar Shine Shampoo | 500mL,1.501,500000.0,1.01,Hair Care,5
CART-f51679,Cook & Dine Pizza Tray | 1 each,6.001,1.0,2.4,Kitchenware & Food Storage,0
CART-f51679,Coles Bom Chocolate Flavoured Liquid Breakfast 6x2 ... 1.5L,6.001,1500.0,1.35,Beverages (Shelf-Stable),9
CART-f51679,Sirena Tuna Tomato & Onion | 95g,31.051,95.0,1.05,Canned Goods,4
CART-f51679,Saxa Cooking Salt | 1kg,0.031,1000.0,1.0,Spreads/Oils/Condiments,6
CART-a1eec8,Polident 3 Minute Daily Cleanser for dentures a ... 36 pack,0.181,36.0,1.02,Oral Care,6
CART-a1eec8,Planet Remedy Headache Inhaler | 1mL,65.001,1000.0,1.03,Medicines & Health Treatments,4
CART-a1eec8,Surf Laundry Capsules Aqua Fresh 30 Washes | 30 pack,0.431,30.0,1.09,Laundry Care,4
CART-a1eec8,Chans Yum Cha Prawn Hargow | 300g,2.501,300.0,1.06,Frozen Seafood,9
CART-a1eec8,Delverde Pasta Penne Zita Rigate | 500g,0.631,500.0,1.05,Pasta/Rice/Noodles/Grains,0
CART-d4d2c0,John West Protein+ Bowl Caps Three Bean | 170g,23.531,170.0,1.05,Meal Kits/Bases/Instant Meals,0
CART-d4d2c0,Air Wick Aerosol-Free Automatic Spray Refill Apple ... 228mL,6.581,228000.0,1.77,Air Care & Pest Control,9
CART-d4d2c0,Kleenex Everyday On The Go Facial Tissues | 60 pack,3.001,60.0,1.22,Paper Products,0
CART-d4d2c0,John Frieda Frizz Ease Air Dry Waves Foam | 147mL,8.161,147000.0,1.11,Hair Care,9
CART-d4d2c0,Allen's Lollies Red Frogs Alive Bag | 190g,1.841,190.0,1.06,Snacks (Sweet),0
CART-5f364f,Western Star Spreadable Blend Reduced Salt | 500g,1.401,500.0,1.47,Butter Specialty,4
CART-5f364f,Coles Twisted Candles | 12 pack,0.501,12.0,1.68,Home Maintenance & General,0
CART-5f364f,Twining's Camomile Honey & Vanilla Infusions T ... 40 pack,0.211,40.0,1.02,Tea,6
CART-5f364f,Vege Vegan Prawn Crackers Tangy Soy | 75g,3.001,75.0,1.01,Snacks (Savoury),6
CART-5f364f,Maybelline Fit Me #220 Natural Beige Foundation | 30mL,8.671,30000.0,1.2,"Beauty, Wellness & First Aid",4
CART-94b9c4,Nudie Antioxidant Carrot Tumeric Orange Apple Li ... 1L,5.001,1000.0,1.01,Juice/Smoothie,4
CART-94b9c4,Mifroma Le Gruyere Aop | 150g,66.671,150.0,1.0,Cheese Specialty,4
CART-94b9c4,Impressed Cold Pressed Jack Rose Juice | 1L,5.001,1000.0,1.03,Juice/Smoothie,0
CART-94b9c4,Kellogg's Special K Original Breakfast Cereal with G ... 920g,1.301,920.0,1.1,Breakfast Cereals,9
CART-94b9c4,Quest Protein Bar Chocolate Chip Cookie Dough | 60g,8.001,60.0,1.01,Snacks (Sweet),6
CART-acdf64,Campbells Chunky Soup Hearty Veg | 505g,0.891,505.0,1.01,Meal Kits/Bases/Instant Meals,0
CART-acdf64,Campbells Chunky Soup Pumpkin Chickpea | 505g,0.891,505.0,1.01,Meal Kits/Bases/Instant Meals,0
CART-acdf64,Garnier Vitamin C Brightening Foam Wash | 100mL,10.001,100000.0,1.08,Skincare,0
CART-acdf64,McCain Pub Size Chicken Kiev | 480g,1.981,480.0,1.06,Frozen Poultry,4
CART-acdf64,Kettle Avocado Oil Crushed Sea Salt | 135g,3.851,135.0,1.01,Snacks (Savoury),0
