Cart_ID,Item_ID,Price,Weight (grams),Quality Score,Sub-category,Cluster
CART-4e1c7c,Golden Days Fruit Salad Bites 5 Pack | 175g,2.861,175.0,1.02,Snacks (Sweet),0
CART-4e1c7c,Solo Zero Sugar Original Lemon Soft Drink Cans ... 10 pack,2.881,10.0,1.06,Soft Drink/Mixer,6
CART-4e1c7c,Hart & Soul Rice Supergrain Panang Vegetable | 250g,2.201,250.0,1.12,Meal Kits/Bases/Instant Meals,0
CART-4e1c7c,Sunbeam Sultana And Cranberry | 6 pack,0.671,6.0,1.0,Snacks (Sweet),6
CART-4e1c7c,Cadbury Special Treats Chocolate Sharepack | 180g,1.671,180.0,1.0,Snacks (Sweet),0
CART-54c7a4,Armor All Multi Purpose Cleaner | 500mL,11.501,500000.0,1.18,Cleaning Solutions & Wipes,5
CART-54c7a4,Natures Way Adult Gummies ACV + PRO + Prebiotics | 50 pack,25.001,50.0,1.27,Vitamins & Supplements,6
CART-54c7a4,Coles Sugar Snap Peas Medium | 150g,34.671,150.0,5.0,Vegetables (Stem/Flower/Pod),1
CART-54c7a4,Straten Snack Plates | 20 pack,0.241,20.0,1.01,Home Maintenance & General,4
CART-54c7a4,Garnier Fructis Hair Drink Banana | 200mL,9.001,200000.0,1.15,Hair Care,5
CART-ec1fd0,Devondale Full Cream Long Life Milk 6 pack | 1.2L,5.001,1200.0,1.0,Beverages (Shelf-Stable),9
CART-ec1fd0,Monster Ultra Rosa Can | 500mL,8.101,500000.0,1.08,Functional/Health Drink,5
CART-ec1fd0,Rimmel Natural Bronzer Sunlight | 14g,11.361,14.0,1.02,"Beauty, Wellness & First Aid",4
CART-ec1fd0,Coles Ultra Stain Remover Plus Pre Wash Trigger | 500mL,4.301,500000.0,1.31,Laundry Care,5
CART-ec1fd0,Bulla Crunch Multi Flavoured Ice Cream Sticks 8 pack | 631mL,1.351,631000.0,1.04,Ice Cream,2
CART-c98e20,MasterFoods Curried Sausages Recipe Base | 175g,1.711,175.0,1.0,Meal Kits/Bases/Instant Meals,4
CART-c98e20,Heinz Soup Of The Day Buttercup Pumpkin Soup | 430g,0.741,430.0,1.05,Meal Kits/Bases/Instant Meals,0
CART-c98e20,Korbond Silver Safety Pins Assorted Sizes | 1 pack,3.501,1.0,1.0,Home Maintenance & General,4
CART-c98e20,Capilano Clear Honey Squeeze | 1kg,1.451,1000.0,1.0,Spreads/Oils/Condiments,0
CART-c98e20,Arnott's Shapes Original Chicken Crimpy & Tasty ... 32g,10.631,32.0,1.0,Cheese Specialty,9
CART-a88b95,Four'N Twenty Frozen Chicken & Vegetable Pie ... 700g,1.291,700.0,1.26,Frozen Meat,9
CART-a88b95,Carman's Cookies & Cream Protein Bars 5 Pack | 200g,3.751,200.0,1.0,Snacks (Sweet),0
CART-a88b95,Armor All Wheel Cleaner | 500mL,12.951,500000.0,1.18,Cleaning Solutions & Wipes,5
CART-a88b95,Coles Summer Fruits Muesli | 750g,0.471,750.0,1.41,Breakfast Cereals,9
CART-a88b95,Coles Lite Reduced Fat Milk | 2L,1.551,2000.0,2.22,Milk Standard,0
CART-6b3a93,Coles Bakery Stone Baked Mini Rye Pane Di Casa | 1 each,3.251,1.0,3.72,Sourdough & Artisan Breads,1
CART-6b3a93,Palmolive Hand Wash Foam Skin Food River Mint | 400mL,2.001,400000.0,1.08,Wash Products,5
CART-6b3a93,Crosse & Blackwell Branston Pickles | 310g,2.001,310.0,1.0,Spreads/Oils/Condiments,0
CART-6b3a93,Bondi Sands Skincare Sunny Daze SPF50 Moisturiser | 50g,46.001,50.0,1.18,Skincare,0
CART-6b3a93,Coles Special Burger Pickles | 500g,6.001,500.0,1.73,Spreads/Oils/Condiments,0
CART-3a609d,Oral B 3D Whitening Stengthen Enamel Tooth Paste 1 ... 190g,2.111,190.0,1.65,Oral Care,6
CART-3a609d,Brownes Dairy Wiggles Yoghurt Pouch Strawbe ... 90g,1.561,90.0,1.06,Yoghurt Specialty,0
CART-3a609d,Coles Rapid 5 Razor Cartridges | 4 each,1.751,4.0,1.33,Shaving & Hair Removal,0
CART-3a609d,Luv A Duck Frozen Whole Duck | 2.1kg,12.481,2100.0,1.12,Frozen Poultry,4
CART-3a609d,Dove Antiperspirant Aerosol Cucumbr And Grn Tea Zer ... 200mL,4.251,200000.0,1.23,Deodorants & Body Sprays,9
CART-809060,Coco Earth Gummies Super Greens | 60 pack,15.831,60.0,1.22,Vitamins & Supplements,0
CART-809060,Garnier BB Cream Anti Age Light | 50mL,34.001,50000.0,1.03,Skincare,0
CART-809060,Yumi's Choice Guacamole With Jalapeno And ... 150g,3.331,150.0,1.01,Cheese Specialty,4
CART-809060,Sabco Handle Holder | 1 each,11.501,1.0,1.02,Cleaning Tools & Accessories,4
CART-809060,Coles Heavy Duty Storage Bag | 1 pack,4.701,1.0,2.63,"Bags, Wraps & Foils",8
CART-4fbb8b,Hercules Sustain Plant Based Sandwich ... 30 pack,0.111,30.0,1.03,"Bags, Wraps & Foils",9
CART-4fbb8b,Mountain Dew Citrus Soft Drink Bottle | 1.25L,1.601,1250.0,1.06,Soft Drink/Mixer,6
CART-4fbb8b,NRG Battery Charger | 1 each,26.501,1.0,1.0,Home Maintenance & General,4
CART-4fbb8b,Elastoplast Adhesive Roll Plaster 2.5cm x 3m | 1 each,7.021,1.0,1.02,First Aid & Wellness Accessories,9
CART-4fbb8b,Bosistos Anti Bacterial Solution | 500mL,2.101,500000.0,1.01,Medicines & Health Treatments,5
CART-ce7f47,Continental Cup A Soup Tomato Soup Serves 4 | 80g,3.751,80.0,1.11,Meal Kits/Bases/Instant Meals,0
CART-ce7f47,Coles Swiss Style Cheese Slices | 200g,24.501,200.0,2.15,Cheese Standard,9
CART-ce7f47,Mainland On The Go Cheese & Balsamic Beetroot Lun ... 110g,4.451,110.0,1.03,Cheese Specialty,4
CART-ce7f47,Coles Finest Hot & Spicy Beef Burgers 2 Pack | 300g,23.331,300.0,4.21,Beef,8
CART-ce7f47,Coles Summer Fruits Muesli | 750g,0.471,750.0,1.41,Breakfast Cereals,9
CART-3df5c8,Five:AM Organic Coffee Bean Yoghurt | 170g,1.761,170.0,1.03,Yoghurt Specialty,0
CART-3df5c8,Redheads Turbo Gas Match | 1 each,14.001,1.0,1.0,Home Maintenance & General,4
CART-3df5c8,Quit Nits Kills Head+Body Lice Foam | 125mL,8.401,125000.0,1.08,Medicines & Health Treatments,4
CART-3df5c8,Coles Simmer Sauce Satay | 500g,0.401,500.0,1.73,Spreads/Oils/Condiments,0
CART-3df5c8,Fanta Orange Zero Sugar Cans 10x375mL | 10 Pack,5.071,10.0,1.15,Soft Drink/Mixer,0
CART-3515c8,Yoosh Aloe Yoghurt Drink Mango | 500mL,0.601,500000.0,1.02,Beverages (Shelf-Stable),5
CART-3515c8,Original Juice Co Fruit & Veg Goodness Green | 1L,6.001,1000.0,1.1,Juice/Smoothie,4
CART-3515c8,Bulla Creamy Classics Choc Chip Ice Cream Tub | 2L,0.401,2000.0,1.28,Ice Cream,0
CART-3515c8,Cobram Estate Lemon Infused Oil | 250mL,3.001,250000.0,1.04,Spreads/Oils/Condiments,0
CART-3515c8,Grillman BBQ Reusable Hot Plate Liners 500m ... 1 each,10.001,1.0,1.04,Kitchenware & Food Storage,0
CART-aea285,Danone Yopro Mango Yoghurt | 160g,1.881,160.0,1.15,Yoghurt Specialty,0
CART-aea285,Madam Wong Dried Red Chilli Small | 100g,4.101,100.0,1.0,Spreads/Oils/Condiments,6
CART-aea285,Coles Crunchy Peanut Butter | 980g,0.791,980.0,1.73,Spreads/Oils/Condiments,0
CART-aea285,Bars Bugs Windscreen Wash Additive | 375mL,5.001,375000.0,1.0,Home Maintenance & General,5
CART-aea285,Aofc Organic Bolognese Pasta Sauce Pouch | 400g,1.191,400.0,1.0,Spreads/Oils/Condiments,0
CART-69189c,Starbucks By Nespresso Dark Espresso R ... 10 pack,0.791,10.0,1.1,Coffee,4
CART-69189c,BSc Bodyscience Protein Water Pina Colada | 355mL,14.081,355000.0,1.03,Beverages (Shelf-Stable),5
CART-69189c,Nescafe Iced Salted Caramel Coffee Sachets | 8 pack,0.951,8.0,1.04,Coffee,4
CART-69189c,Coles Basmati Rice | 1kg,0.401,1000.0,1.7,Pasta/Rice/Noodles/Grains,0
CART-69189c,Cadbury Milk Chocolate Melting Buttons | 225g,1.111,225.0,1.03,Baking Ingredients,9
CART-44664a,Coles No Added Hormone Beef Quick Cook Porterh ... 180g,44.451,180.0,4.21,Beef,8
CART-44664a,Outdoor Life Picnic Melamine Tumbler | 1 each,4.001,1.0,1.01,Kitchenware & Food Storage,4
CART-44664a,Darrell Lea Liquorice Twists | 280g,1.961,280.0,1.1,Snacks (Sweet),0
CART-44664a,Coles Muesli Bars Choc Chips 8 Pack | 248g,1.011,248.0,1.39,Snacks (Sweet),0
CART-44664a,Coles Joyful Crunchy Nut Bar Peanut & Scorched Alm ... 170g,3.241,170.0,1.39,Snacks (Sweet),0
CART-545dcd,Maybelline Eye Shadow Palette The Burgundy Bar | 12g,24.171,12.0,1.01,"Beauty, Wellness & First Aid",4
CART-545dcd,Bonds Bloody Comfy Period Full Brief Heavy Size 12 | 1 pack,25.001,1.0,1.19,Feminine & Incontinence Care,9
CART-545dcd,Go Natural Macadamia Dream Bar | 45g,6.671,45.0,1.02,Snacks (Sweet),0
CART-545dcd,Nyal Dry Cough Mixture | 200mL,4.451,200000.0,1.01,Medicines & Health Treatments,5
CART-545dcd,Melrose Peak Hydration Blackberry Lemondae | 6g,33.341,6.0,1.03,Vitamins & Supplements,6
CART-955030,Sheer Relief Pantyhose Beige X-Tall | 1 each,10.001,1.0,1.04,Home Maintenance & General,4
CART-955030,Vitadrop Hydrate Sleep Support Sachet | 10 pack,90.001,10.0,1.05,Vitamins & Supplements,6
CART-955030,Ben's Taste Of Takeaway Peri Peri Rice Pouch | 240g,1.001,240.0,1.0,Meal Kits/Bases/Instant Meals,0
CART-955030,The Big Cheese Mac & Cheese Bowl | 105g,3.331,105.0,1.0,Meal Kits/Bases/Instant Meals,4
CART-955030,Capi All Australian Still Water 750ml | 750mL,4.531,750000.0,1.12,Water,2
CART-d807b2,No Pong Deodorant All Natural Cream Bi-Carb Free | 35g,28.571,35.0,1.08,Deodorants & Antiperspirants,4
CART-d807b2,Sunny Queen Free Range Large Eggs 12 pack | 600g,1.151,600.0,1.9,Eggs Standard,4
CART-d807b2,Aerogard Tropical Insect Repellent Aerosol | 150g,8.001,150.0,1.04,Air Care & Pest Control,9
CART-d807b2,Edwards Sourdough Rye Dark Bread | 680g,1.251,680.0,1.34,Sourdough & Artisan Breads,0
CART-d807b2,Coles Perform Chocolate Whey Protein Powder | 35g,8.571,35.0,1.35,Beverages (Shelf-Stable),9
CART-b947ad,L'Oreal Paris Elvive Conditioner Total Repair 5 | 700mL,1.711,700000.0,1.17,Hair Care,2
CART-b947ad,Mr Muscle Disinfectant Spray Air Freshener Co ... 325g,1.911,325.0,1.02,Air Care & Pest Control,4
CART-b947ad,David Gray Antex Ant Killer Granules | 500g,1.601,500.0,1.01,Air Care & Pest Control,9
CART-b947ad,Kettle Natural Potato Chips Fig & Brie | 150g,4.331,150.0,1.0,Snacks (Savoury),0
CART-b947ad,Pattu  Black Lentils  | 1kg,0.341,1000.0,1.04,Canned Goods,4
CART-250dfa,Coles Coconut Milk | 400mL,0.241,400000.0,2.06,Baking Ingredients,5
CART-250dfa,San Remo Large Pasta Spirals No 53 | 500g,0.591,500.0,1.45,Pasta/Rice/Noodles/Grains,6
CART-250dfa,Red Rock Deli Honey Soy Chicken Potato Chips | 50g,4.001,50.0,1.16,Snacks (Savoury),6
CART-250dfa,Maggi Fusian Mi Goreng Instant Noodles Hot ... 365g,1.511,365.0,1.02,Meal Kits/Bases/Instant Meals,4
CART-250dfa,MasterFoods Roast Lamb Seasoning | 42g,1.001,42.0,1.0,Spreads/Oils/Condiments,6
CART-6a2b24,Schweppes Lemonade Soft Drink Cans Multi ... 10 pack,2.881,10.0,1.09,Soft Drink/Mixer,6
CART-6a2b24,Greens Strawberry Shortbread Ice Dream Cake | 360g,1.671,360.0,1.02,Baking Mixes,9
CART-6a2b24,L'Oreal Paris Elvive Bond Repair Shampoo | 200mL,4.751,200000.0,1.17,Hair Care,5
CART-6a2b24,M&M's Milk Chocolate Brownie Snack & Share Bag | 130g,4.621,130.0,1.0,Snacks (Sweet),6
CART-6a2b24,Dash Sparkling Water Lime 4x330mL | 4 pack,4.771,4.0,1.12,Water,0
CART-16623a,Palirra Greek Gigantes Beans | 280g,1.791,280.0,1.0,Canned Goods,4
CART-16623a,Fanta Raspberry Flavoured Soft Drink Bottle12x3 ... 12 pack,3.171,12.0,1.04,Soft Drink/Mixer,0
CART-16623a,Colgate Zig Zag Value Pack Soft Toothbrush | 6 pack,1.501,6.0,1.06,Oral Care,0
CART-16623a,Nivea Deo Aero Female Black And White Max P ... 250mL,2.661,250000.0,1.46,Deodorants & Body Sprays,5
CART-16623a,Botanica Jasmine & Sri Lankan Cinnamon Leaf Autom ... 224mL,1.161,224000.0,1.07,Air Care & Pest Control,9
CART-e52b8b,Coles Lamb Loin Chops | approx 500g,28.001,500.0,4.91,Lamb,1
CART-e52b8b,Schwarzkopf Simply Colour 4.68 Chestnut Brown | 1 pack,14.001,1.0,1.02,Hair Care,4
CART-e52b8b,Blackmores Vitamin E 1000IU Capsules | 30 pack,36.671,30.0,1.04,Vitamins & Supplements,0
CART-e52b8b,Hoyts Poppy Seeds | 100g,0.201,100.0,1.01,Baking Ingredients,9
CART-e52b8b,Carman's Coconut Yoghurt & Roasted Nut Gourmet ... 200g,3.751,200.0,1.0,Snacks (Sweet),0
CART-6c0bcd,Cetaphil Moisturising Cream | 550g,5.091,550.0,1.04,Skincare,0
CART-6c0bcd,Manicare Clipper Cuticle | 1 pack,31.701,1.0,1.01,"Beauty, Wellness & First Aid",9
CART-6c0bcd,Haircarebear Gummies Sleep | 150 pack,26.671,150.0,1.06,Vitamins & Supplements,0
CART-6c0bcd,Bonds Bloody Comfy Period Full Brief Heavy Size 18 | 1 pack,25.001,1.0,1.19,Feminine & Incontinence Care,9
CART-6c0bcd,Coles Ultra Furniture Polish | 250g,1.581,250.0,1.5,Cleaning Solutions & Wipes,9
CART-c7e8c2,Bic Kids Evolution Colouring Pencils | 36 pack,0.421,36.0,1.14,Stationery,0
CART-c7e8c2,Nivea Men Sensitive Post Shave Balm | 100mL,13.001,100000.0,1.3,Shaving & Hair Removal,6
CART-c7e8c2,Tena Lady Pads Insta Dry Incontinence Extra Long | 6 pack,0.731,6.0,1.02,Feminine & Incontinence Care,4
CART-c7e8c2,Tampax Tampons Super With Applicator | 20 pack,0.431,20.0,1.02,Feminine & Incontinence Care,4
CART-c7e8c2,Toobs Snacks 5 Pack | 65g,6.921,65.0,1.0,Snacks (Savoury),6
CART-e264f4,Coles Organic Green Kale | 1 each,5.501,1.0,5.0,Vegetables (Leafy/Salad),1
CART-e264f4,Green's Cupcake Mixes Cookie & Cream | 380g,1.321,380.0,1.02,Baking Mixes,9
CART-e264f4,Telstra Nokia C30 | 1 each,149.001,1.0,1.01,Home Maintenance & General,7
CART-e264f4,Sistema Plus Square Containers 520ml | 3 pack,4.501,3.0,1.03,Kitchenware & Food Storage,4
CART-e264f4,Coles Breadcrumbs | 500g,0.041,500.0,2.06,Baking Ingredients,9
CART-98d45b,Nature's Own Cold Sore Relief Double Strength T ... 50 pack,14.501,50.0,1.05,Medicines & Health Treatments,4
CART-98d45b,Nivea Deo Aero Men Invisible Black And White Fresh | 250mL,2.661,250000.0,1.77,Deodorants & Antiperspirants,5
CART-98d45b,Coles Pacific Yellowfin Tuna In Olive Oil | 185g,13.511,185.0,1.82,Canned Goods,9
CART-98d45b,Mix Pattern Knee High | 1 size,6.001,1.0,1.0,Home Maintenance & General,4
CART-98d45b,Cook & Dine Colander | 1 each,10.001,1.0,2.4,Kitchenware & Food Storage,0
CART-45ac8f,Naturopathica Fat Blaster Weight Loss Shake Double ... 465g,3.011,465.0,1.02,Beverages (Shelf-Stable),4
CART-45ac8f,Violet Crumble Honeycomb Cream Balls | 200g,3.751,200.0,1.01,Snacks (Sweet),6
CART-45ac8f,Coles Quick Oats Sachets Brown Sugar & Cinnamon | 420g,0.791,420.0,1.7,Pasta/Rice/Noodles/Grains,0
CART-45ac8f,Queen Victoria  English Breakfast Tea Bags | 50 pack,0.121,50.0,1.16,Beverages (Shelf-Stable),4
CART-45ac8f,L'Oreal Paris Men Expert Hydra Energetic F ... 100mL,6.601,100000.0,1.08,Skincare,0
CART-efe7c6,Coles Country Loaf Mixed Grain | 850g,0.461,850.0,2.69,Bread Loaves,8
CART-efe7c6,Coles Gluten Free Penne Pasta | 500g,0.501,500.0,2.06,Baking Ingredients,9
CART-efe7c6,Oasis Greek Style Coffee | 200g,2.851,200.0,1.0,Beverages (Shelf-Stable),4
CART-efe7c6,Freedom Classic Honey-O Crunch Cereal | 360g,1.891,360.0,1.08,Breakfast Cereals,9
CART-efe7c6,Capriccio Anchovy Fillets In Olive Oil | 90g,6.391,90.0,1.0,Canned Goods,9
CART-396ba7,Coles Gluten Free White Rolls 2 Pack | 140g,2.571,140.0,3.64,Rolls & Buns,1
CART-396ba7,Straten Small Cups 250Ml | 20 pack,0.141,20.0,1.01,Home Maintenance & General,4
CART-396ba7,Campbell's V8 Tropical Juice Multipack 2 ... 3 pack,5.331,3.0,1.25,Juice/Smoothie,0
CART-396ba7,Glen 20 Citrus Breeze Disinfectant Spray | 375g,3.071,375.0,1.17,Air Care & Pest Control,9
CART-396ba7,Vittoria Mountain Grown Ground Coffee | 1kg,2.201,1000.0,1.07,Coffee,4
CART-d5bf20,Old El Paso Fiery Spice Mix | 35g,8.571,35.0,1.21,Meal Kits/Bases/Instant Meals,4
CART-d5bf20,Health Lab Low Sugar Naturally Milk Choc Hazelnu ... 150g,8.001,150.0,1.05,Snacks (Sweet),0
CART-d5bf20,Vanish Preen Oxi Action Gold Ultra Power Fabri ... 375mL,16.001,375000.0,1.1,Laundry Care,5
CART-d5bf20,Coles Boneless Pork Leg Roast | approx 2.1kg,7.001,2100.0,4.25,Pork,1
CART-d5bf20,Poise 2-in-1 Period & Incontinence Underwear ... 1 pack,30.001,1.0,1.05,Feminine & Incontinence Care,4
CART-693534,Oreo Original Dunked Cadbury Cookies  | 197g,2.541,197.0,1.01,Snacks (Sweet),6
CART-693534,Mutti Gastronomia Baby Roma Tomato Passata | 400g,0.951,400.0,1.0,Canned Goods,4
CART-693534,Coles Bakery Apple Crumble Log | 1 each,4.251,1.0,3.79,Cakes & Slices,8
CART-693534,Bounce Gluten Free Peanut Energy Protein Ball | 49g,7.141,49.0,1.01,Snacks (Sweet),0
CART-693534,Masterfoods Born In The Flames Hickory BBQ Sauce | 500mL,1.101,500000.0,1.01,Spreads/Oils/Condiments,5
CART-6bf4de,Celestial Seasonings Tea Bags Herb Sleepytime | 20 pack,0.331,20.0,1.01,Beverages (Shelf-Stable),9
CART-6bf4de,Queen Victoria Earl Grey Tea Bags | 100 pack,0.111,100.0,1.56,Tea,6
CART-6bf4de,Epzen Calm Cleanse Hydrating Body Wash | 750mL,1.361,750000.0,1.02,Wash Products,2
CART-6bf4de,Carefree Flexia Regular Tampons | 16 pack,0.241,16.0,1.03,Feminine & Incontinence Care,9
CART-6bf4de,Heinz Classic Pea & Ham Soup Can | 535g,0.821,535.0,1.02,Meal Kits/Bases/Instant Meals,0
